Log file open, 02/07/23 08:39:04
[2023.02.07-03.27.23:953][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.27.23:953][119]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-03.27.23:954][119]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-03.27.23:954][119]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-03.27.23:954][119]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-03.27.23:955][119]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-03.27.23:955][119]LogWorldPartition: Display: WorldPartition initialize took 961 us (total: 1.16 sec)
[2023.02.07-03.27.23:955][119]LogPlayLevel: PIE: World Init took: (0.001882s)
[2023.02.07-03.27.24:001][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.07-03.27.24:004][119]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.07-03.27.24:004][119]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.27.24:004][119]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.27.24:004][119]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.27.24:004][119]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.27.24:004][119]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-03.27.24:004][119]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.27.24:004][119]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-03.27.24:004][119]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.27.24:004][119]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.27.24:004][119]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.27.24:004][119]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.27.24:006][119]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.27.24:228][119]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-03.27.24:228][119]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.27.24:228][119]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.27.24:228][119]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.27.24:230][119]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.07-03.27.24:230][119]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.07-03.27.24:231][119]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.07-03.27.24:231][119]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.07-03.27.24:231][119]LogInit: FAudioDevice initialized.
[2023.02.07-03.27.24:231][119]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.02.07-03.27.24:234][119]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-03.27.24:242][119]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-10.27.24
[2023.02.07-03.27.24:242][119]LogWorld: Bringing up level for play took: 0.007484
[2023.02.07-03.27.24:245][119]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.07-03.27.24:248][119]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-03.27.24:249][119]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-03.27.24:249][119]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-03.27.24:249][119]PIE: Server logged in
[2023.02.07-03.27.24:249][119]PIE: Play in editor total start time 0.303 seconds.
[2023.02.07-03.27.28:651][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.27.28:651][381]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.27.28:651][381]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.27.28:652][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.27.28:652][381]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-03.27.28:655][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.27.28:662][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.27.28:708][381]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-03.27.28:709][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.07-03.27.28:710][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.07-03.27.28:714][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.27.28:718][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.07-03.27.28:767][382]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.07-03.27.56:927][ 26]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.27.57:034][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.07-03.27.57:801][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.27.57:902][ 58]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.27.57:902][ 58]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn3C1BE48540C74EB783C0FB9545B3C34F.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.27.57:911][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.92 sec)
[2023.02.07-03.27.57:919][ 58]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.27.57:919][ 58]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.28.00:054][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.28.00:059][186]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-03.28.00:060][186]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-03.28.00:060][186]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-03.28.00:060][186]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 193 us)
[2023.02.07-03.28.00:060][186]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 5 ms)
[2023.02.07-03.28.00:060][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.28.00:061][186]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 5:28:00 PM)
[2023.02.07-03.28.00:061][186]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.28.00:065][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004563s)
[2023.02.07-03.28.00:065][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004594s)
[2023.02.07-03.28.00:065][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.28.00:066][186]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-03.28.00:066][186]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-03.28.00:066][186]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-03.28.00:066][186]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-03.28.00:067][186]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-03.28.00:067][186]LogWorldPartition: Display: WorldPartition initialize took 955 us (total: 1.16 sec)
[2023.02.07-03.28.00:067][186]LogPlayLevel: PIE: World Init took: (0.001838s)
[2023.02.07-03.28.00:113][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.07-03.28.00:115][186]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.07-03.28.00:115][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.28.00:115][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.28.00:115][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.28.00:115][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.28.00:115][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-03.28.00:115][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.28.00:115][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-03.28.00:115][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.28.00:116][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.28.00:116][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.28.00:116][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.28.00:118][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.28.00:344][186]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-03.28.00:344][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.28.00:344][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.28.00:344][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.28.00:345][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.07-03.28.00:345][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.07-03.28.00:347][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.07-03.28.00:347][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.07-03.28.00:347][186]LogInit: FAudioDevice initialized.
[2023.02.07-03.28.00:347][186]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.02.07-03.28.00:349][186]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-03.28.00:356][186]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-10.28.00
[2023.02.07-03.28.00:357][186]LogWorld: Bringing up level for play took: 0.007789
[2023.02.07-03.28.00:360][186]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.07-03.28.00:362][186]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-03.28.00:363][186]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-03.28.00:363][186]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-03.28.00:363][186]PIE: Server logged in
[2023.02.07-03.28.00:364][186]PIE: Play in editor total start time 0.306 seconds.
[2023.02.07-03.28.04:401][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.28.04:401][425]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.28.04:402][425]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.28.04:402][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.28.04:402][425]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-03.28.04:406][425]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.28.04:412][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.28.04:461][425]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-03.28.04:461][425]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.07-03.28.04:463][425]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.07-03.28.04:466][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.28.04:471][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.07-03.28.04:520][426]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.07-03.28.09:379][696]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.28.09:483][696]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.28.09:484][696]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn4973FF6C4C86DFFFDFD3FE832F28EBBF.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.28.09:491][696]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.03 sec)
[2023.02.07-03.28.09:498][696]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.28.09:498][696]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.28.22:452][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.28.22:554][469]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.28.22:554][469]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnD8C5196949A7DEB90212B691E7E75DFB.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.28.22:561][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 2.14 sec)
[2023.02.07-03.28.22:568][469]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.28.22:568][469]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.29.19:865][857]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.29.19:973][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.07-03.29.20:995][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.29.21:102][901]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.29.21:102][901]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn6F18048A428B953F07EC7AB097311CFA.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.29.21:109][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 2.25 sec)
[2023.02.07-03.29.21:116][901]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.29.21:116][901]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.32.30:464][948]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.32.30:573][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.07-03.32.31:513][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.32.31:613][988]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.32.31:614][988]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnF03890444D6826495F410DB226B8538A.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.32.31:620][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 2.36 sec)
[2023.02.07-03.32.31:627][988]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.32.31:627][988]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.35.27:636][380]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.35.27:744][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.07-03.35.28:552][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.35.28:651][423]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.35.28:652][423]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnD7B0698C491ABBE89B8C9598E460EEDF.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.35.28:660][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.47 sec)
[2023.02.07-03.35.28:669][423]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.35.28:669][423]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.35.31:862][612]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.35.31:866][612]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-03.35.31:867][612]LogWorldPartition: Display: GenerateStreaming started...
